factor,signal_idx,lsd,scorr
5x,471,0.7619694224650564,0.996926939488607
5x,472,1.5914085065437207,0.88494300276659
5x,473,0.356515959935321,0.9999995526374826
5x,474,0.19774635499385568,0.9997027037089149
5x,475,0.5097424818488303,0.999942500503748
5x,476,0.21357745800333333,0.9999985197966763
5x,477,0.17066461033422678,0.9999997457653601
5x,478,0.6794683374833703,0.9999941292800576
5x,479,1.0520233256566824,0.9999872857277841
5x,480,0.5809765388897853,0.999876849680218
5x,481,0.12472000820932654,0.9999999496300549
5x,482,1.2811395083556714,0.999999605718046
5x,483,0.15178667904158447,0.9999990711594687
5x,484,0.1485263097818905,0.9999987556297683
5x,485,0.810239216549606,0.9992204265893416
5x,486,0.21168220348360015,0.9999773992479135
5x,487,2.487740246978644,0.999934329052485
5x,488,0.5738382981237311,0.9981269067392261
5x,489,0.22883661633974875,0.9999998501881
5x,490,0.24437362489967604,0.9999622674273622
5x,491,0.1050904953410845,0.9999995101113999
5x,492,0.2724936799380872,0.9999995543564826
5x,493,1.6702934373829907,0.18476366180077378
5x,494,0.5199103365457214,0.9999823693185441
5x,495,0.23700228159215428,0.9999987000914627
5x,496,0.2552445825760246,0.9998980615267796
5x,497,0.421154208068,0.9999998573476154
5x,498,0.1356404214628495,0.9999999395102158
5x,499,0.29597368000703167,0.9999827983892884
10x,0,0.2964018846510598,0.999974808003323
10x,1,0.16048995034162802,0.999999903204309
10x,2,0.23025143694045247,0.9999982760460431
10x,3,3.9874445975791866,0.9656477890880927
10x,4,0.27215285172274783,0.999998163813893
10x,5,0.6026757721692414,0.9692085038861143
10x,6,0.22939377978295608,0.9999824508967496
10x,7,0.45075068463103957,0.9999049923153323
10x,8,0.4382505475517471,0.6711508122458814
10x,9,0.3598122299817696,0.9999979980030281
10x,10,0.22276851157961175,0.9999994294210499
10x,11,1.8833516971726276,0.9992132132912724
10x,12,0.2965068818779223,0.9999951044791697
10x,13,0.6905974661862797,0.9999668518167988
10x,14,0.21664223869579233,0.9999998568616996
10x,15,1.462739139960272,0.9999771682076236
10x,16,0.5734750560404419,0.9970031707121033
10x,17,0.23164159553572092,0.9999435190182867
10x,18,1.8653352354533093,0.22517528131279926
10x,19,0.4856266195482266,0.9999461634239507
10x,20,0.5916666293809775,0.9999285359414715
10x,21,1.996987662597395,0.9967167598832323
10x,22,0.3266420954717522,0.9999997131418767
10x,23,0.5942401384389383,0.9997478109246937
10x,24,0.24314283024604175,0.9999912478680628
10x,25,0.24198612707613718,0.9999995684704788
10x,26,0.5423083780513763,0.9999854414989104
10x,27,0.3862941257580175,0.9999990298556668
10x,28,0.38295003124824806,0.9999993390805749
10x,29,0.17075558290702952,0.9999310199863658
10x,30,0.5125199959774719,0.9999995131764088
10x,31,0.7327282877012353,0.9994348695346691
10x,32,1.263047661996958,0.9998403989230128
10x,33,0.4592131472213576,0.995290791123462
10x,34,0.14864631699635575,0.9999998592284473
10x,35,0.22824687167239988,0.9999999416284953
10x,36,0.40912152156083365,0.9999911216282297
10x,37,0.31997261894079504,0.9999865232453744
10x,38,0.7812566587807994,0.9998529099854774
10x,39,0.4970177324865628,0.9999916666041166
10x,40,0.5772586596135706,0.9976306220099114
10x,41,0.6834357222945733,0.999730947783963
10x,42,0.36189693793889605,0.9999818751839625
10x,43,2.768278517765441,0.9999010511131879
10x,44,0.2989476255381686,0.9999954678556052
10x,45,0.7476383929680603,0.9999994869487335
10x,46,0.7181318933081179,0.9993529807101343
10x,47,0.2981859984816734,0.9999993304379222
10x,48,0.4424375308133068,0.9998893061668306
10x,49,0.5126883201211623,0.9999742496124279
10x,50,0.4409695892850847,0.9999814597145361
10x,51,0.2614224418600551,0.9999968904133018
10x,52,0.25491706293784294,0.9999826084026227
10x,53,0.6818602614968214,0.9996593780926375
10x,54,0.42126689596517736,0.9999988828710975
10x,55,0.33559367776233995,0.9999999939157036
10x,56,0.22736431893694814,0.999997483224064
10x,57,0.4724692828615588,0.9997497853220434
10x,58,0.23484475627533813,0.9999905220716625
10x,59,0.837601061908226,0.999874980814047
10x,60,0.16851307713102154,0.9999950964058171
10x,61,0.36383044046755275,0.9999993975736087
10x,62,0.3169089801280882,0.9999681869101154
10x,63,0.35355287167545113,0.999939405440589
10x,64,0.22763812149791918,0.9999981956601085
10x,65,1.6662817641690288,0.9999938248098117
10x,66,0.23057807934609612,0.9999997246159396
10x,67,2.6563423925096568,0.9999097973519281
10x,68,0.26100345284261334,0.9999994209634299
10x,69,0.29604785528228117,0.9999999904407922
10x,70,0.28915438441234353,0.9999754453590549
10x,71,0.3299138413602994,0.9999994629564761
10x,72,0.3087827079557442,0.9999998743349906
10x,73,0.2541202673545889,0.9999977004790692
10x,74,0.6087467513161728,0.9999394344822011
10x,75,0.5610290387167971,0.9998155679765707
10x,76,3.038136954551304,0.999329769370268
10x,77,1.3787868328601078,0.9981133674613953
10x,78,0.3389735961582328,0.9999997246290364
10x,79,0.33489290402456146,0.9999989257202099
10x,80,0.3868989832730121,0.9999997624711263
10x,81,1.4348108686284482,0.9999954943705568
10x,82,0.7321858176066788,0.9984973471298322
10x,83,0.36877477881725734,0.9999837456067171
10x,84,0.3278774948222353,0.9999995888856973
10x,85,0.19342836325433518,0.9999920177854148
10x,86,0.25545349213016194,0.999999475566679
10x,87,0.4254027764921791,0.9999995495165096
10x,88,0.32031602524745917,0.9999835617533256
10x,89,2.7803275865110173,0.9999832116650339
10x,90,0.8690407402852028,0.9938125116325653
10x,91,0.374413119103158,0.9999942522814463
10x,92,2.0143567464156766,0.9299029061652964
10x,93,3.481391333267544,0.9988627772759994
10x,94,1.9924710262889818,0.960323690538738
10x,95,0.399973765607526,0.9999989255222066
10x,96,1.7570232600241917,0.9987799953890774
10x,97,0.6229298022184105,0.999988466818709
10x,98,0.9207390958209232,0.9221476384300638
10x,99,0.5050275722413077,0.9999991799296121
10x,100,0.2595916975775383,0.9999754762705284
10x,101,0.23549328123754543,0.9999997377119868
10x,102,0.30080368689585585,0.9997612163258174
10x,103,0.32135242431126365,0.9999693637195944
10x,104,0.3682706948503099,0.9999952928805829
10x,105,0.2128596023519358,0.9999990500988574
10x,106,1.3811597451186373,0.9998974056958346
10x,107,0.28353254589269233,0.9999995810845406
10x,108,1.6515577562134955,0.999996823916826
10x,109,0.3868170460300941,0.9996838210917156
10x,110,0.9683342170465462,0.9998834242708999
10x,111,0.694463561027711,0.9999925570047347
